INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/T-lex/T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network T-lex has been created
INFO:Iteration 0 Starts, model is loaded...
INFO:Iteration 1, model is predicting...
INFO:Iteration 1, evaluating smart nodes...
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:Iteration 1, Chosen smart nodes: (11,)
INFO:Iteration 1, model is learning...
---------------------------------
| rollout/           |          |
|    fps                  | 6           |
|    iterations           | 149         |
|    time_elapsed         | 7025        |
|    total_timesteps      | 44700       |
| train/                  |             |
|    approx_kl            | 0.018101836 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | -2.63e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0334     |
|    n_updates            | 12470       |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.39        |
|    value_loss           | 0.0374      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 150         |
|    time_elapsed         | 7072        |
|    total_timesteps      | 45000       |
| train/                  |             |
|    approx_kl            | 0.029305866 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | -2.78e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00269    |
|    n_updates            | 12480       |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.389       |
|    value_loss           | 0.0394      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.28       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 151         |
|    time_elapsed         | 7120        |
|    total_timesteps      | 45300       |
| train/                  |             |
|    approx_kl            | 0.008417731 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | -2.54e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 12490       |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.389       |
|    value_loss           | 0.0361      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 152         |
|    time_elapsed         | 7168        |
|    total_timesteps      | 45600       |
| train/                  |             |
|    approx_kl            | 0.015829016 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | -2.43e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 12500       |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.39        |
|    value_loss           | 0.0345      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.3        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 153         |
|    time_elapsed         | 7215        |
|    total_timesteps      | 45900       |
| train/                  |             |
|    approx_kl            | 0.017359901 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | -2.76e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 12510       |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.39        |
|    value_loss           | 0.039       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 154         |
|    time_elapsed         | 7262        |
|    total_timesteps      | 46200       |
| train/                  |             |
|    approx_kl            | 0.019410113 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | -2.8e+12    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00346    |
|    n_updates            | 12520       |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.391       |
|    value_loss           | 0.0398      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.26       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 155         |
|    time_elapsed         | 7309        |
|    total_timesteps      | 46500       |
| train/                  |             |
|    approx_kl            | 0.005143038 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
