2022-12-20 21:37:06 INFO     ********* Iteration 0 Starts *********
2022-12-20 21:37:06 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3_train
2022-12-20 21:37:06 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3_test_0
2022-12-20 21:37:06 INFO     Train Episodes: 1024
2022-12-20 21:37:06 INFO     Test Episodes: 1024
2022-12-20 21:37:06 INFO     Creating Network Class
2022-12-20 21:37:06 INFO     Expected Congestion: 1.3107413520200693
2022-12-20 21:37:06 INFO     Dest Mean Congestion Result: 1.6189142811861534
Network ScaleFree30Nodes has been created
2022-12-20 21:37:06 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-20 21:37:06 INFO     gamma is: 0
Using cpu device
2022-12-20 21:37:06 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0547    |
|    std                  | 0.0715     |
|    value_loss           | 0.0263     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 324        |
|    time_elapsed         | 5157       |
|    total_timesteps      | 124416     |
| train/                  |            |
|    approx_kl            | 0.19422144 |
|    clip_fraction        | 0.682      |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0418    |
|    n_updates            | 3230       |
|    policy_gradient_loss | -0.063     |
|    std                  | 0.0718     |
|    value_loss           | 0.0309     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 325        |
|    time_elapsed         | 5173       |
|    total_timesteps      | 124800     |
| train/                  |            |
|    approx_kl            | 0.12806098 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | 111        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.038     |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.0423    |
|    std                  | 0.0718     |
|    value_loss           | 0.0271     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 326        |
|    time_elapsed         | 5189       |
|    total_timesteps      | 125184     |
| train/                  |            |
|    approx_kl            | 0.15992908 |
|    clip_fraction        | 0.637      |
|    clip_range           | 0.2        |
|    entropy_loss         | 111        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.044     |
|    n_updates            | 3250       |
|    policy_gradient_loss | -0.0521    |
|    std                  | 0.0716     |
|    value_loss           | 0.0254     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 327        |
|    time_elapsed         | 5205       |
|    total_timesteps      | 125568     |
| train/                  |            |
|    approx_kl            | 0.14614491 |
|    clip_fraction        | 0.604      |
|    clip_range           | 0.2        |
|    entropy_loss         | 111        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0394    |
|    n_updates            | 3260       |
|    policy_gradient_loss | -0.0455    |
|    std                  | 0.0714     |
|    value_loss           | 0.0312     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 328        |
|    time_elapsed         | 5221       |
|    total_timesteps      | 125952     |
| train/                  |            |
|    approx_kl            | 0.19419463 |
|    clip_fraction        | 0.666      |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0784    |
|    n_updates            | 3270       |
|    policy_gradient_loss | -0.0542    |
|    std                  | 0.0711     |
|    value_loss           | 0.0232     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 329       |
|    time_elapsed         | 5237      |
|    total_timesteps      | 126336    |
| train/                  |           |
|    approx_kl            | 0.2036749 |
|    clip_fraction        | 0.636     |
|    clip_range           | 0.2       |
|    entropy_loss         | 112       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0553   |
|    n_updates            | 3280      |
|    policy_gradient_loss | -0.0551   |
|    std                  | 0.0713    |
|    value_loss           | 0.0273    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 330       |
|    time_elapsed         | 5253      |
|    total_timesteps      | 126720    |
| train/                  |           |
|    approx_kl            | 0.2448795 |
|    clip_fraction        | 0.662     |
|    clip_range           | 0.2       |
|    entropy_loss         | 111       |
|    explained_variance   | 0         |
