INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
Network GoodNet has been created
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
Using cpu device
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | 15.8        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0506     |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0544     |
|    std                  | 0.201       |
|    value_loss           | 0.0177      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 144         |
|    time_elapsed         | 615         |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.110730484 |
|    clip_fraction        | 0.556       |
|    clip_range           | 0.2         |
|    entropy_loss         | 16          |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0286     |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0413     |
|    std                  | 0.201       |
|    value_loss           | 0.0184      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 145        |
|    time_elapsed         | 619        |
|    total_timesteps      | 46400      |
| train/                  |            |
|    approx_kl            | 0.13701114 |
|    clip_fraction        | 0.605      |
|    clip_range           | 0.2        |
|    entropy_loss         | 16.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.1       |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0674    |
|    std                  | 0.2        |
|    value_loss           | 0.0203     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 146        |
|    time_elapsed         | 623        |
|    total_timesteps      | 46720      |
| train/                  |            |
|    approx_kl            | 0.09827752 |
|    clip_fraction        | 0.557      |
|    clip_range           | 0.2        |
|    entropy_loss         | 16.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00177    |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.0453    |
|    std                  | 0.2        |
|    value_loss           | 0.0176     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.27      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 147        |
|    time_elapsed         | 627        |
|    total_timesteps      | 47040      |
| train/                  |            |
|    approx_kl            | 0.13831183 |
|    clip_fraction        | 0.583      |
|    clip_range           | 0.2        |
|    entropy_loss         | 16.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0597    |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0626    |
|    std                  | 0.2        |
|    value_loss           | 0.0186     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 148        |
|    time_elapsed         | 632        |
|    total_timesteps      | 47360      |
| train/                  |            |
|    approx_kl            | 0.11959493 |
|    clip_fraction        | 0.587      |
|    clip_range           | 0.2        |
|    entropy_loss         | 16.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0576    |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0559    |
|    std                  | 0.2        |
|    value_loss           | 0.02       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.26      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 149        |
|    time_elapsed         | 636        |
