INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.6368330093056283
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cpu device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.617      |
|    clip_range           | 0.2        |
|    entropy_loss         | 26.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.078     |
|    n_updates            | 2810       |
|    policy_gradient_loss | -0.0839    |
|    std                  | 0.221      |
|    value_loss           | 0.0269     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 283        |
|    time_elapsed         | 2497       |
|    total_timesteps      | 72448      |
| train/                  |            |
|    approx_kl            | 0.15147725 |
|    clip_fraction        | 0.592      |
|    clip_range           | 0.2        |
|    entropy_loss         | 26.7       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0821    |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.0846    |
|    std                  | 0.221      |
|    value_loss           | 0.0335     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.61      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 284        |
|    time_elapsed         | 2505       |
|    total_timesteps      | 72704      |
| train/                  |            |
|    approx_kl            | 0.12872274 |
|    clip_fraction        | 0.598      |
|    clip_range           | 0.2        |
|    entropy_loss         | 27         |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0949    |
|    n_updates            | 2830       |
|    policy_gradient_loss | -0.0817    |
|    std                  | 0.22       |
|    value_loss           | 0.0289     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 285        |
|    time_elapsed         | 2514       |
|    total_timesteps      | 72960      |
| train/                  |            |
|    approx_kl            | 0.17692207 |
|    clip_fraction        | 0.606      |
|    clip_range           | 0.2        |
|    entropy_loss         | 27.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.09      |
|    n_updates            | 2840       |
|    policy_gradient_loss | -0.0822    |
|    std                  | 0.221      |
|    value_loss           | 0.028      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.6       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 286        |
|    time_elapsed         | 2523       |
|    total_timesteps      | 73216      |
| train/                  |            |
|    approx_kl            | 0.14877652 |
|    clip_fraction        | 0.605      |
|    clip_range           | 0.2        |
|    entropy_loss         | 27.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0898    |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.0716    |
|    std                  | 0.221      |
|    value_loss           | 0.0239     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 287        |
|    time_elapsed         | 2532       |
|    total_timesteps      | 73472      |
| train/                  |            |
|    approx_kl            | 0.15941766 |
|    clip_fraction        | 0.604      |
|    clip_range           | 0.2        |
|    entropy_loss         | 27.2       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.101     |
|    n_updates            | 2860       |
|    policy_gradient_loss | -0.0782    |
|    std                  | 0.221      |
|    value_loss           | 0.0316     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.59      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 288        |
|    time_elapsed         | 2540       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.14528453 |
|    clip_fraction        | 0.6        |
|    clip_range           | 0.2        |
|    entropy_loss         | 27.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.113     |
