INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.7316087163598188
INFO:Dest Mean Congestion Result: 82.1919538994035
Network GEANT has been created
INFO:SoftMin Initial Expected Congestion: 2.644745339496698
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cuda device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | 87.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0321    |
|    n_updates            | 5860       |
|    policy_gradient_loss | -0.0441    |
|    std                  | 0.129      |
|    value_loss           | 0.0348     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 588       |
|    time_elapsed         | 10925     |
|    total_timesteps      | 225792    |
| train/                  |           |
|    approx_kl            | 0.2655429 |
|    clip_fraction        | 0.738     |
|    clip_range           | 0.2       |
|    entropy_loss         | 88.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0662   |
|    n_updates            | 5870      |
|    policy_gradient_loss | -0.059    |
|    std                  | 0.128     |
|    value_loss           | 0.0329    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 589        |
|    time_elapsed         | 10943      |
|    total_timesteps      | 226176     |
| train/                  |            |
|    approx_kl            | 0.22240905 |
|    clip_fraction        | 0.71       |
|    clip_range           | 0.2        |
|    entropy_loss         | 88.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0261    |
|    n_updates            | 5880       |
|    policy_gradient_loss | -0.0445    |
|    std                  | 0.128      |
|    value_loss           | 0.0328     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 590        |
|    time_elapsed         | 10961      |
|    total_timesteps      | 226560     |
| train/                  |            |
|    approx_kl            | 0.24979027 |
|    clip_fraction        | 0.726      |
|    clip_range           | 0.2        |
|    entropy_loss         | 88.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0379    |
|    n_updates            | 5890       |
|    policy_gradient_loss | -0.0558    |
|    std                  | 0.128      |
|    value_loss           | 0.0314     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 591        |
|    time_elapsed         | 10980      |
|    total_timesteps      | 226944     |
| train/                  |            |
|    approx_kl            | 0.32936528 |
|    clip_fraction        | 0.721      |
|    clip_range           | 0.2        |
|    entropy_loss         | 88.5       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0898    |
|    n_updates            | 5900       |
|    policy_gradient_loss | -0.0483    |
|    std                  | 0.129      |
|    value_loss           | 0.0323     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 592       |
|    time_elapsed         | 10999     |
|    total_timesteps      | 227328    |
| train/                  |           |
|    approx_kl            | 0.262769  |
|    clip_fraction        | 0.701     |
|    clip_range           | 0.2       |
|    entropy_loss         | 88.2      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0282   |
|    n_updates            | 5910      |
|    policy_gradient_loss | -0.0509   |
|    std                  | 0.13      |
|    value_loss           | 0.0393    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 593       |
|    time_elapsed         | 11017     |
|    total_timesteps      | 227712    |
| train/                  |           |
|    approx_kl            | 0.2628113 |
|    clip_fraction        | 0.714     |
|    clip_range           | 0.2       |
|    entropy_loss         | 88.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.00601  |
|    n_updates            | 5920      |
|    policy_gradient_loss | -0.0478   |
|    std                  | 0.129     |
|    value_loss           | 0.0316    |
---------------------------------------
