INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 3000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:2.4707280778306453  ***********
INFO:********** Iteration 1, Smart Nodes:(0, 2, 3)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    std                  | 0.629       |
|    value_loss           | 39.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.55        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 185          |
|    time_elapsed         | 5984         |
|    total_timesteps      | 23680        |
| train/                  |              |
|    approx_kl            | 0.0076753953 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.2        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 19.6         |
|    n_updates            | 31830        |
|    policy_gradient_loss | -0.0185      |
|    std                  | 0.629        |
|    value_loss           | 39.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.53        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 186          |
|    time_elapsed         | 6016         |
|    total_timesteps      | 23808        |
| train/                  |              |
|    approx_kl            | 0.0091621755 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 19.7         |
|    n_updates            | 31840        |
|    policy_gradient_loss | -0.018       |
|    std                  | 0.629        |
|    value_loss           | 39.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.56        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 187          |
|    time_elapsed         | 6048         |
|    total_timesteps      | 23936        |
| train/                  |              |
|    approx_kl            | 0.0042795246 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 19.6         |
|    n_updates            | 31850        |
|    policy_gradient_loss | -0.012       |
|    std                  | 0.629        |
|    value_loss           | 39.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.54       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 188         |
|    time_elapsed         | 6080        |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.007848662 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 19.5        |
|    n_updates            | 31860       |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.629       |
|    value_loss           | 39.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.57       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 189         |
|    time_elapsed         | 6113        |
|    total_timesteps      | 24192       |
| train/                  |             |
|    approx_kl            | 0.009649165 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 19.5        |
|    n_updates            | 31870       |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.629       |
|    value_loss           | 39.2        |
