INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 5000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree70Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:8.336178558214224  ***********
INFO:********** Iteration 1, Smart Nodes:(0, 1)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 127          |
|    time_elapsed         | 28134        |
|    total_timesteps      | 16256        |
| train/                  |              |
|    approx_kl            | 0.0047686403 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 85.8         |
|    n_updates            | 51250        |
|    policy_gradient_loss | -0.0203      |
|    std                  | 0.664        |
|    value_loss           | 172          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.27        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 128          |
|    time_elapsed         | 28357        |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0057981447 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 87.4         |
|    n_updates            | 51260        |
|    policy_gradient_loss | -0.0257      |
|    std                  | 0.664        |
|    value_loss           | 175          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.25       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 129         |
|    time_elapsed         | 28581       |
|    total_timesteps      | 16512       |
| train/                  |             |
|    approx_kl            | 0.005374151 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 87.6        |
|    n_updates            | 51270       |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.664       |
|    value_loss           | 175         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.48       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 130         |
|    time_elapsed         | 28804       |
|    total_timesteps      | 16640       |
| train/                  |             |
|    approx_kl            | 0.005662677 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 87.3        |
|    n_updates            | 51280       |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.664       |
|    value_loss           | 175         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.33       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 131         |
|    time_elapsed         | 29027       |
|    total_timesteps      | 16768       |
