2022-12-21 19:26:58 INFO     ********* Iteration 0 Starts *********
2022-12-21 19:26:58 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3_train
2022-12-21 19:26:58 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3_test_0
2022-12-21 19:26:58 INFO     Train Episodes: 1024
2022-12-21 19:26:58 INFO     Test Episodes: 1024
Network GEANT has been created
2022-12-21 19:26:58 INFO     Creating Network Class
2022-12-21 19:26:58 INFO     Expected Congestion: 1.7030435397071195
2022-12-21 19:26:58 INFO     Dest Mean Congestion Result: 51.03103071802315
Using cpu device
2022-12-21 19:26:58 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-21 19:26:58 INFO     gamma is: 0
2022-12-21 19:26:58 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    std                  | 0.0541     |
|    value_loss           | 0.0283     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 729        |
|    time_elapsed         | 15161      |
|    total_timesteps      | 279936     |
| train/                  |            |
|    approx_kl            | 0.40702918 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 172        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0611    |
|    n_updates            | 7280       |
|    policy_gradient_loss | -0.0403    |
|    std                  | 0.054      |
|    value_loss           | 0.0294     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 730        |
|    time_elapsed         | 15181      |
|    total_timesteps      | 280320     |
| train/                  |            |
|    approx_kl            | 0.33682576 |
|    clip_fraction        | 0.737      |
|    clip_range           | 0.2        |
|    entropy_loss         | 172        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00108   |
|    n_updates            | 7290       |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.0541     |
|    value_loss           | 0.0297     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 731        |
|    time_elapsed         | 15202      |
|    total_timesteps      | 280704     |
| train/                  |            |
|    approx_kl            | 0.41179934 |
|    clip_fraction        | 0.738      |
|    clip_range           | 0.2        |
|    entropy_loss         | 172        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.04      |
|    n_updates            | 7300       |
|    policy_gradient_loss | -0.0356    |
|    std                  | 0.0541     |
|    value_loss           | 0.0309     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 732        |
|    time_elapsed         | 15223      |
|    total_timesteps      | 281088     |
| train/                  |            |
|    approx_kl            | 0.30715713 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | 172        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0375    |
|    n_updates            | 7310       |
|    policy_gradient_loss | -0.0303    |
|    std                  | 0.0541     |
|    value_loss           | 0.0324     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 733        |
|    time_elapsed         | 15244      |
|    total_timesteps      | 281472     |
| train/                  |            |
|    approx_kl            | 0.32941732 |
|    clip_fraction        | 0.736      |
|    clip_range           | 0.2        |
|    entropy_loss         | 172        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0469    |
|    n_updates            | 7320       |
|    policy_gradient_loss | -0.0409    |
|    std                  | 0.0541     |
|    value_loss           | 0.0313     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 734        |
|    time_elapsed         | 15265      |
|    total_timesteps      | 281856     |
| train/                  |            |
|    approx_kl            | 0.28992885 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | 172        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0177    |
|    n_updates            | 7330       |
|    policy_gradient_loss | -0.0311    |
|    std                  | 0.0539     |
|    value_loss           | 0.0298     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 735        |
|    time_elapsed         | 15285      |
|    total_timesteps      | 282240     |
| train/                  |            |
|    approx_kl            | 0.30710447 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 172        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
