INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 2000
INFO:Train observations: 2500
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is learning *********
Using cpu device
---------------------------------
| rollout/           |          |
|    loss                 | 1.32         |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.0189      |
|    std                  | 0.897        |
|    value_loss           | 2.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.5         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 242          |
|    time_elapsed         | 1610         |
|    total_timesteps      | 46464        |
| train/                  |              |
|    approx_kl            | 0.0033377958 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.2          |
|    entropy_loss         | -112         |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24         |
|    n_updates            | 2410         |
|    policy_gradient_loss | -0.0203      |
|    std                  | 0.897        |
|    value_loss           | 2.58         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.33        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 243          |
|    time_elapsed         | 1617         |
|    total_timesteps      | 46656        |
| train/                  |              |
|    approx_kl            | 0.0031235686 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -112         |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22         |
|    n_updates            | 2420         |
|    policy_gradient_loss | -0.017       |
|    std                  | 0.897        |
|    value_loss           | 2.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.31        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 244          |
|    time_elapsed         | 1624         |
|    total_timesteps      | 46848        |
| train/                  |              |
|    approx_kl            | 0.0029397886 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -112         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06         |
|    n_updates            | 2430         |
|    policy_gradient_loss | -0.018       |
|    std                  | 0.896        |
|    value_loss           | 2.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.39        |
| time/                   |              |
