INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 5000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree70Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:10.956777353485865  ***********
INFO:********** Iteration 1, Smart Nodes:(0,)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    value_loss           | 118          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.59       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 135         |
|    time_elapsed         | 29502       |
|    total_timesteps      | 17280       |
| train/                  |             |
|    approx_kl            | 0.004229984 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 60          |
|    n_updates            | 51330       |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.663       |
|    value_loss           | 120         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.42        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 136          |
|    time_elapsed         | 29723        |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0046754195 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 59.3         |
|    n_updates            | 51340        |
|    policy_gradient_loss | -0.0206      |
|    std                  | 0.663        |
|    value_loss           | 119          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.6         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 137          |
|    time_elapsed         | 29945        |
|    total_timesteps      | 17536        |
| train/                  |              |
|    approx_kl            | 0.0063325358 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 60.2         |
|    n_updates            | 51350        |
|    policy_gradient_loss | -0.0259      |
|    std                  | 0.663        |
|    value_loss           | 121          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.57       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 138         |
|    time_elapsed         | 30166       |
|    total_timesteps      | 17664       |
| train/                  |             |
|    approx_kl            | 0.013445701 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 58.6        |
|    n_updates            | 51360       |
|    policy_gradient_loss | -0.0319     |
|    std                  | 0.663       |
|    value_loss           | 117         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
