INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.0235886691991563
INFO:Dest Mean Congestion Result: 1.242798573158742
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.248917262686795
Using cpu device
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 152        |
|    time_elapsed         | 643        |
|    total_timesteps      | 48640      |
| train/                  |            |
|    approx_kl            | 0.08387926 |
|    clip_fraction        | 0.56       |
|    clip_range           | 0.2        |
|    entropy_loss         | 19.2       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0401    |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.0457    |
|    std                  | 0.195      |
|    value_loss           | 0.0174     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 153         |
|    time_elapsed         | 647         |
|    total_timesteps      | 48960       |
| train/                  |             |
|    approx_kl            | 0.122846924 |
|    clip_fraction        | 0.604       |
|    clip_range           | 0.2         |
|    entropy_loss         | 19.2        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0631     |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0496     |
|    std                  | 0.197       |
|    value_loss           | 0.0194      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 154        |
|    time_elapsed         | 651        |
|    total_timesteps      | 49280      |
| train/                  |            |
|    approx_kl            | 0.11413977 |
|    clip_fraction        | 0.567      |
|    clip_range           | 0.2        |
|    entropy_loss         | 19.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0127    |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.0468    |
|    std                  | 0.196      |
|    value_loss           | 0.0203     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 155        |
|    time_elapsed         | 655        |
|    total_timesteps      | 49600      |
| train/                  |            |
|    approx_kl            | 0.09839893 |
|    clip_fraction        | 0.574      |
|    clip_range           | 0.2        |
|    entropy_loss         | 18.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0708    |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0479    |
|    std                  | 0.198      |
|    value_loss           | 0.0177     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 156        |
|    time_elapsed         | 660        |
|    total_timesteps      | 49920      |
| train/                  |            |
|    approx_kl            | 0.13938187 |
|    clip_fraction        | 0.585      |
|    clip_range           | 0.2        |
|    entropy_loss         | 19         |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0437    |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.054     |
|    std                  | 0.198      |
|    value_loss           | 0.0171     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 157        |
|    time_elapsed         | 664        |
|    total_timesteps      | 50240      |
| train/                  |            |
|    approx_kl            | 0.12504007 |
|    clip_fraction        | 0.6        |
|    clip_range           | 0.2        |
|    entropy_loss         | 19.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0712    |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0534    |
|    std                  | 0.197      |
|    value_loss           | 0.0204     |
----------------------------------------
----------------------------------------
