INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.3005093905052112
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.6477527599737594
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cuda device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.59     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 283       |
|    time_elapsed         | 8296      |
|    total_timesteps      | 90560     |
| train/                  |           |
|    approx_kl            | 0.2313261 |
|    clip_fraction        | 0.686     |
|    clip_range           | 0.2       |
|    entropy_loss         | 35.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.00549  |
|    n_updates            | 2820      |
|    policy_gradient_loss | -0.0515   |
|    std                  | 0.212     |
|    value_loss           | 0.0288    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.57     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 284       |
|    time_elapsed         | 8312      |
|    total_timesteps      | 90880     |
| train/                  |           |
|    approx_kl            | 0.2609166 |
|    clip_fraction        | 0.703     |
|    clip_range           | 0.2       |
|    entropy_loss         | 35.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0561    |
|    n_updates            | 2830      |
|    policy_gradient_loss | -0.0437   |
|    std                  | 0.213     |
|    value_loss           | 0.0248    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 285        |
|    time_elapsed         | 8328       |
|    total_timesteps      | 91200      |
| train/                  |            |
|    approx_kl            | 0.17816651 |
|    clip_fraction        | 0.662      |
|    clip_range           | 0.2        |
|    entropy_loss         | 35         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0447    |
|    n_updates            | 2840       |
|    policy_gradient_loss | -0.0384    |
|    std                  | 0.213      |
|    value_loss           | 0.0247     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.6       |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 286        |
|    time_elapsed         | 8342       |
|    total_timesteps      | 91520      |
| train/                  |            |
|    approx_kl            | 0.26235834 |
|    clip_fraction        | 0.696      |
|    clip_range           | 0.2        |
|    entropy_loss         | 35.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0641    |
|    n_updates            | 2850       |
|    policy_gradient_loss | -0.0504    |
|    std                  | 0.213      |
|    value_loss           | 0.0268     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.56     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 287       |
|    time_elapsed         | 8356      |
|    total_timesteps      | 91840     |
| train/                  |           |
|    approx_kl            | 0.2647554 |
|    clip_fraction        | 0.728     |
|    clip_range           | 0.2       |
|    entropy_loss         | 35.3      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0596   |
|    n_updates            | 2860      |
|    policy_gradient_loss | -0.0605   |
|    std                  | 0.212     |
|    value_loss           | 0.023     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 288        |
|    time_elapsed         | 8371       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.26753163 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | 35.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0736    |
|    n_updates            | 2870       |
|    policy_gradient_loss | -0.047     |
|    std                  | 0.211      |
|    value_loss           | 0.0288     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.59      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 289        |
|    time_elapsed         | 8387       |
|    total_timesteps      | 92480      |
| train/                  |            |
|    approx_kl            | 0.26308534 |
