INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network GEANT has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.7316087163598188
INFO:Dest Mean Congestion Result: 82.1919538994035
INFO:********* Agent is Loaded *********
INFO:***************** Iteration 0 Finished ******************
INFO:Smart Nodes Set      Expected Objective
-----------------  --------------------
(2,)                            1.92597
(4,)                            1.89911
(9,)                            1.92094
(23,)                           1.91158
()                              1.93764
INFO:Best smart node set (4,) with expected objective of 1.8991139659914194
INFO:********** Iteration 1, Smart Nodes:(4,)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    iterations           | 162       |
|    time_elapsed         | 23220     |
|    total_timesteps      | 62208     |
| train/                  |           |
|    approx_kl            | 0.4408023 |
|    clip_fraction        | 0.77      |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | 0.0278    |
|    n_updates            | 14600     |
|    policy_gradient_loss | -0.0214   |
|    std                  | 0.0913    |
|    value_loss           | 0.0289    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 163       |
|    time_elapsed         | 23364     |
|    total_timesteps      | 62592     |
| train/                  |           |
|    approx_kl            | 0.4412895 |
|    clip_fraction        | 0.764     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0168   |
|    n_updates            | 14610     |
|    policy_gradient_loss | -0.00586  |
|    std                  | 0.0913    |
|    value_loss           | 0.0297    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 164        |
|    time_elapsed         | 23508      |
|    total_timesteps      | 62976      |
| train/                  |            |
|    approx_kl            | 0.39854994 |
|    clip_fraction        | 0.786      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0613     |
|    n_updates            | 14620      |
|    policy_gradient_loss | -0.0081    |
|    std                  | 0.0918     |
|    value_loss           | 0.0307     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.9       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 165        |
|    time_elapsed         | 23652      |
|    total_timesteps      | 63360      |
| train/                  |            |
|    approx_kl            | 0.34331307 |
|    clip_fraction        | 0.773      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00241    |
|    n_updates            | 14630      |
|    policy_gradient_loss | -0.00632   |
|    std                  | 0.0916     |
|    value_loss           | 0.027      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.9       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 166        |
|    time_elapsed         | 23796      |
|    total_timesteps      | 63744      |
| train/                  |            |
|    approx_kl            | 0.37107232 |
|    clip_fraction        | 0.773      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.026     |
|    n_updates            | 14640      |
|    policy_gradient_loss | -0.00525   |
|    std                  | 0.092      |
|    value_loss           | 0.0319     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 167        |
|    time_elapsed         | 23941      |
|    total_timesteps      | 64128      |
| train/                  |            |
|    approx_kl            | 0.51472104 |
|    clip_fraction        | 0.788      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0405    |
|    n_updates            | 14650      |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.0925     |
|    value_loss           | 0.0265     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.9       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 168        |
|    time_elapsed         | 24085      |
|    total_timesteps      | 64512      |
| train/                  |            |
|    approx_kl            | 0.39470115 |
|    clip_fraction        | 0.773      |
|    clip_range           | 0.2        |
|    entropy_loss         | 132        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0603    |
|    n_updates            | 14660      |
|    policy_gradient_loss | -0.0264    |
