INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GoodNet/GoodNet_tms_17X17_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GoodNet/GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.0235886691991563
INFO:Dest Mean Congestion Result: 1.242798573158742
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.2489116816396746
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cuda device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0395    |
|    std                  | 0.16       |
|    value_loss           | 0.0171     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 257        |
|    time_elapsed         | 3853       |
|    total_timesteps      | 82240      |
| train/                  |            |
|    approx_kl            | 0.13622919 |
|    clip_fraction        | 0.612      |
|    clip_range           | 0.2        |
|    entropy_loss         | 32.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0662    |
|    n_updates            | 2560       |
|    policy_gradient_loss | -0.033     |
|    std                  | 0.158      |
|    value_loss           | 0.019      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 258        |
|    time_elapsed         | 3872       |
|    total_timesteps      | 82560      |
| train/                  |            |
|    approx_kl            | 0.15726823 |
|    clip_fraction        | 0.65       |
|    clip_range           | 0.2        |
|    entropy_loss         | 33.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0309    |
|    n_updates            | 2570       |
|    policy_gradient_loss | -0.0443    |
|    std                  | 0.157      |
|    value_loss           | 0.0173     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 259        |
|    time_elapsed         | 3887       |
|    total_timesteps      | 82880      |
| train/                  |            |
|    approx_kl            | 0.17380802 |
|    clip_fraction        | 0.637      |
|    clip_range           | 0.2        |
|    entropy_loss         | 33.8       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.046     |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.0545    |
|    std                  | 0.157      |
|    value_loss           | 0.0178     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 260        |
|    time_elapsed         | 3903       |
|    total_timesteps      | 83200      |
| train/                  |            |
|    approx_kl            | 0.12728761 |
|    clip_fraction        | 0.643      |
|    clip_range           | 0.2        |
|    entropy_loss         | 34         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0106    |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.024     |
|    std                  | 0.156      |
|    value_loss           | 0.0162     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.23       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 261         |
|    time_elapsed         | 3917        |
|    total_timesteps      | 83520       |
| train/                  |             |
|    approx_kl            | 0.119323775 |
|    clip_fraction        | 0.64        |
|    clip_range           | 0.2         |
|    entropy_loss         | 34.1        |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.003       |
|    loss                 | 0.0771      |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.038      |
|    std                  | 0.155       |
|    value_loss           | 0.0166      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 262        |
|    time_elapsed         | 3932       |
|    total_timesteps      | 83840      |
| train/                  |            |
|    approx_kl            | 0.13693771 |
|    clip_fraction        | 0.625      |
|    clip_range           | 0.2        |
|    entropy_loss         | 34.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0515    |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.0413    |
|    std                  | 0.156      |
|    value_loss           | 0.0176     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
