INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
Network GEANT has been created
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
INFO:SoftMin Initial Expected Congestion: 2.786147965253747
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2       |
|    entropy_loss         | 144       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0605   |
|    n_updates            | 12590     |
|    policy_gradient_loss | -0.061    |
|    std                  | 0.0816    |
|    value_loss           | 0.0306    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 162        |
|    time_elapsed         | 1906       |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.60191804 |
|    clip_fraction        | 0.764      |
|    clip_range           | 0.2        |
|    entropy_loss         | 144        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0913    |
|    n_updates            | 12600      |
|    policy_gradient_loss | -0.0395    |
|    std                  | 0.0817     |
|    value_loss           | 0.032      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 163        |
|    time_elapsed         | 1917       |
|    total_timesteps      | 41728      |
| train/                  |            |
|    approx_kl            | 0.44188058 |
|    clip_fraction        | 0.781      |
|    clip_range           | 0.2        |
|    entropy_loss         | 144        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0958    |
|    n_updates            | 12610      |
|    policy_gradient_loss | -0.0415    |
|    std                  | 0.0817     |
|    value_loss           | 0.0283     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 164       |
|    time_elapsed         | 1929      |
|    total_timesteps      | 41984     |
| train/                  |           |
|    approx_kl            | 0.5793666 |
|    clip_fraction        | 0.764     |
|    clip_range           | 0.2       |
|    entropy_loss         | 144       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.061    |
|    n_updates            | 12620     |
|    policy_gradient_loss | -0.045    |
|    std                  | 0.0819    |
|    value_loss           | 0.033     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 165        |
|    time_elapsed         | 1941       |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.43586046 |
|    clip_fraction        | 0.754      |
|    clip_range           | 0.2        |
|    entropy_loss         | 144        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00667   |
|    n_updates            | 12630      |
|    policy_gradient_loss | -0.0254    |
|    std                  | 0.082      |
|    value_loss           | 0.0291     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 166       |
|    time_elapsed         | 1953      |
|    total_timesteps      | 42496     |
| train/                  |           |
|    approx_kl            | 0.4596923 |
|    clip_fraction        | 0.762     |
|    clip_range           | 0.2       |
|    entropy_loss         | 144       |
|    explained_variance   | -2.38e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0564   |
|    n_updates            | 12640     |
|    policy_gradient_loss | -0.0351   |
|    std                  | 0.0819    |
|    value_loss           | 0.0375    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 167       |
|    time_elapsed         | 1964      |
|    total_timesteps      | 42752     |
| train/                  |           |
|    approx_kl            | 0.6017082 |
|    clip_fraction        | 0.776     |
|    clip_range           | 0.2       |
|    entropy_loss         | 144       |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.00446  |
|    n_updates            | 12650     |
|    policy_gradient_loss | -0.0421   |
|    std                  | 0.082     |
|    value_loss           | 0.0301    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
